date,day_of_week,season,is_weekend,promo_type,customer_traffic,conversion_rate,transactions,units_carnes,units_verduras,units_frutas,units_lacteos,units_bebidas,inventory_index,restock_units,waste_units,total_sales,dominant_category,lacteos_supply_shock
2024-01-01,Monday,winter,0,discount,267,0.3168,73,66,41,51,35,25,807,0,2,1382.36,carnes,0
2024-01-02,Tuesday,winter,0,discount,286,0.2973,99,73,65,53,57,26,524,0,2,1692.13,carnes,0
2024-01-03,Wednesday,winter,0,discount,292,0.2914,82,101,50,39,36,23,612,346,5,1759.3,carnes,0
2024-01-04,Thursday,winter,0,discount,307,0.3015,79,59,73,36,37,16,638,258,4,1373.4,verduras,0
2024-01-05,Friday,winter,0,none,339,0.2956,91,73,65,59,54,31,704,352,1,1720.16,carnes,0
2024-01-06,Saturday,winter,1,seasonal,394,0.2804,128,107,74,75,72,84,564,286,8,2462.64,carnes,0
2024-01-07,Sunday,winter,1,none,267,0.295,81,42,41,39,31,43,679,306,3,1107.69,bebidas,0
2024-01-08,Monday,winter,0,none,263,0.3128,61,38,37,31,27,19,715,191,0,915.78,carnes,0
2024-01-09,Tuesday,winter,0,combo,270,0.2953,78,70,58,41,48,38,600,155,7,1573.56,carnes,0
2024-01-10,Wednesday,winter,0,discount,300,0.3239,90,75,47,34,37,23,657,270,2,1447.34,carnes,0
2024-01-11,Thursday,winter,0,none,299,0.3077,88,48,84,30,46,21,645,213,4,1342.28,verduras,0
2024-01-12,Friday,winter,0,none,353,0.287,98,113,96,59,72,50,600,345,7,2461.33,carnes,0
2024-01-13,Saturday,winter,1,combo,415,0.2686,113,77,70,66,53,62,665,390,1,1916.85,carnes,0
2024-01-14,Sunday,winter,1,none,326,0.2972,103,75,70,47,55,71,541,205,3,1853.68,carnes,0
2024-01-15,Monday,winter,0,combo,300,0.3095,98,87,71,45,62,30,567,329,3,1888.82,carnes,0
2024-01-16,Tuesday,winter,0,none,325,0.3053,91,81,88,52,57,37,550,303,8,1928.12,verduras,0
2024-01-17,Wednesday,winter,0,none,304,0.2922,94,115,56,37,54,25,578,320,6,2041.94,carnes,0
2024-01-18,Thursday,winter,0,none,311,0.2873,89,66,84,29,38,21,629,292,0,1501.76,verduras,0
2024-01-19,Friday,winter,0,none,368,0.2801,111,100,78,55,81,35,639,361,1,2222.76,carnes,0
2024-01-20,Saturday,winter,1,discount,403,0.2852,107,58,49,54,45,54,721,351,3,1497.9,carnes,0
2024-01-21,Sunday,winter,1,combo,316,0.2783,85,73,57,51,48,79,554,149,4,1783.83,bebidas,0
2024-01-22,Monday,winter,0,none,284,0.296,106,85,72,56,63,26,574,316,2,1916.3,carnes,0
2024-01-23,Tuesday,winter,0,none,289,0.2885,81,75,67,46,52,29,606,296,1,1694.11,carnes,0
2024-01-24,Wednesday,winter,0,none,296,0.2963,85,96,44,34,31,30,637,264,4,1667.82,carnes,0
2024-01-25,Thursday,winter,0,discount,338,0.2972,106,90,140,47,67,31,487,233,4,2288.39,verduras,0
2024-01-26,Friday,winter,0,discount,378,0.3008,117,69,86,56,59,31,681,503,4,1802.05,verduras,0
2024-01-27,Saturday,winter,1,none,407,0.2634,103,58,62,49,40,60,710,309,6,1535.55,verduras,0
2024-01-28,Sunday,winter,1,discount,423,0.2902,133,82,68,60,65,77,514,160,5,2058.91,carnes,0
2024-01-29,Monday,winter,0,none,326,0.2977,101,98,74,49,64,45,536,356,1,2111.54,carnes,0
2024-01-30,Tuesday,winter,0,discount,353,0.2852,94,59,60,45,37,28,636,334,4,1404.84,verduras,0
2024-01-31,Wednesday,winter,0,none,380,0.3077,109,127,51,51,60,26,558,234,2,2258.52,carnes,0
2024-02-01,Thursday,winter,0,none,303,0.3126,93,71,99,38,57,25,573,312,4,1784.18,verduras,0
2024-02-02,Friday,winter,0,none,354,0.3175,106,73,64,40,63,19,724,417,1,1664.09,carnes,0
2024-02-03,Saturday,winter,1,discount,394,0.2752,119,85,79,71,80,79,584,266,5,2278.65,carnes,0
2024-02-04,Sunday,winter,1,none,337,0.2783,96,63,57,48,46,74,572,286,4,1644.28,bebidas,0
2024-02-05,Monday,winter,0,none,256,0.3061,71,46,64,50,58,18,633,298,3,1378.31,verduras,0
2024-02-06,Tuesday,winter,0,combo,309,0.3073,118,118,94,62,93,46,449,237,3,2642.41,carnes,0
